-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sbpena01/GitHub/RBE550-Quadruped/src/build/control
-- Install configuration: ""
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Installing: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/environment/path.sh
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/environment/path.dsv
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/local_setup.bash
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/local_setup.sh
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/local_setup.zsh
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/local_setup.dsv
-- Installing: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/package.dsv
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/cmake/controlConfig-version.cmake
-- Installing: /home/sbpena01/GitHub/RBE550-Quadruped/src/install/control/share/control/package.xml
