[0.031s] Invoking command in '/home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub': CMAKE_PREFIX_PATH=/home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/controls:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sbpena01/GitHub/RBE550-Quadruped/install/py_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/leg_controls:/opt/ros/jazzy:/home/sbpena01/GitHub/RBE521-Quadruped-Robot/devel DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub -- -j12 -l12
[0.271s] [100%] Built target talk
[0.271s] [100%] Built target listen
[0.485s] Invoked command in '/home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=/home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/controls:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sbpena01/GitHub/RBE550-Quadruped/install/py_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/leg_controls:/opt/ros/jazzy:/home/sbpena01/GitHub/RBE521-Quadruped-Robot/devel DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub -- -j12 -l12
[0.534s] Invoking command in '/home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub': CMAKE_PREFIX_PATH=/home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/controls:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sbpena01/GitHub/RBE550-Quadruped/install/py_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/leg_controls:/opt/ros/jazzy:/home/sbpena01/GitHub/RBE521-Quadruped-Robot/devel DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub
[0.543s] -- Install configuration: ""
[0.543s] -- Execute custom install script
[0.544s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/lib/cpp_pubsub/talk
[0.556s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/lib/cpp_pubsub/listen
[0.567s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.578s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.589s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.600s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.623s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.637s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.647s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.658s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.669s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.679s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.690s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.702s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.717s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.728s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.739s] -- Symlinking: /home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub/share/cpp_pubsub/package.xml
[0.751s] Invoked command in '/home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=/home/sbpena01/GitHub/RBE550-Quadruped/install/cpp_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/controls:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sbpena01/GitHub/RBE550-Quadruped/install/py_pubsub:/home/sbpena01/GitHub/RBE550-Quadruped/install/leg_controls:/opt/ros/jazzy:/home/sbpena01/GitHub/RBE521-Quadruped-Robot/devel DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sbpena01/GitHub/RBE550-Quadruped/build/cpp_pubsub
